"0","p_data <- anime_data5"
"0","summary(p_data)"
"1",""
"1","     mal_id     "
"1","    title          "
"1","     type          "
"1","    episodes      "
"1","    status         "
"1","    rating         "
"1","
"
"1"," Min.   :    1  "
"1"," Length:9614       "
"1"," Length:9614       "
"1"," Min.   :   1.00  "
"1"," Length:9614       "
"1"," Length:9614       "
"1","
"
"1"," 1st Qu.: 3758  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   1.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :21870  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  11.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :24123  "
"1","                   "
"1","                   "
"1"," Mean   :  15.19  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:39965  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  13.00  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :61578  "
"1","                   "
"1","                   "
"1"," Max.   :1818.00  "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1"," NA's   :235      "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     score      "
"1","   scored_by      "
"1","      rank      "
"1","   popularity   "
"1","    members       "
"1","   favorites     "
"1","
"
"1"," Min.   :2.230  "
"1"," Min.   :    105  "
"1"," Min.   :    1  "
"1"," Min.   :    1  "
"1"," Min.   :      4  "
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.:6.220  "
"1"," 1st Qu.:   1576  "
"1"," 1st Qu.: 2435  "
"1"," 1st Qu.: 2630  "
"1"," 1st Qu.:   3605  "
"1"," 1st Qu.:     5  "
"1","
"
"1"," Median :6.770  "
"1"," Median :   6333  "
"1"," Median : 5283  "
"1"," Median : 5974  "
"1"," Median :  13952  "
"1"," Median :    32  "
"1","
"
"1"," Mean   :6.772  "
"1"," Mean   :  57218  "
"1"," Mean   : 6183  "
"1"," Mean   : 6892  "
"1"," Mean   : 104226  "
"1"," Mean   :  1246  "
"1","
"
"1"," 3rd Qu.:7.340  "
"1"," 3rd Qu.:  36854  "
"1"," 3rd Qu.: 8932  "
"1"," 3rd Qu.:10048  "
"1"," 3rd Qu.:  78033  "
"1"," 3rd Qu.:   247  "
"1","
"
"1"," Max.   :9.300  "
"1"," Max.   :2926780  "
"1"," Max.   :21640  "
"1"," Max.   :28310  "
"1"," Max.   :4149882  "
"1"," Max.   :236966  "
"1","
"
"1"," NA's   :667    "
"1"," NA's   :667      "
"1"," NA's   :1523   "
"1","                "
"1","                  "
"1","                 "
"1","
"
"1",""
"1","    genres         "
"1","   studios         "
"1","  producers        "
"1","
"
"1"," Length:9614       "
"1"," Length:9614       "
"1"," Length:9614       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
