"0","# first find how many unique value for type and rating"
"0",""
"0","unique_types <- unique(anime_data$type)"
"0","length(unique_types)  # number of unique types"
"1","[1]"
"1"," 10"
"1","
"
"0","unique_ratings <- unique(anime_data$rating)"
"0","length(unique_ratings)  # number of unique ratings"
"1","[1]"
"1"," 7"
"1","
"
"0","unique_types"
"1"," [1]"
"1"," ""TV""        "
"1"," ""Movie""     "
"1"," ""OVA""       "
"1"," ""TV Special"""
"1"," ""Special""   "
"1"," ""ONA""       "
"1"," ""Music""     "
"1"," ""CM""        "
"1","
"
"1"," [9]"
"1"," ""PV""        "
"1"," NA          "
"1","
"
"0","unique_ratings"
"1","[1]"
"1"," ""R - 17+ (violence & profanity)"""
"1"," ""PG-13 - Teens 13 or older""     "
"1"," ""PG - Children""                 "
"1","
"
"1","[4]"
"1"," ""R+ - Mild Nudity""              "
"1"," ""G - All Ages""                  "
"1"," ""Rx - Hentai""                   "
"1","
"
"1","[7]"
"1"," NA                              "
"1","
"
